2202,ÄÞ¸ØÂ·ÞÖ³¾²Î³¼ÞÝ º¸ØÂËÞÖ³²Ý·º³ ËÛ»·ËÞÖ³²Ý,“Æ—§s­–@l@‘—§•a‰@‹@\@O‘O•a‰@,ÂXŒ§,O‘OŽs,‘åŽš•x–ì’¬,‚P”Ô’n,368545,36,O‘O,0,0,0
2202,ÆÂÎßÝÈÝ·Ý·º³ ËÛ»·ÈÝ·Ý¼ÞÑ¼Ö,“ú–{”N‹à‹@\@O‘O”N‹àŽ––±Š,ÂXŒ§,O‘OŽs,ŠOè,2005/2/6,368538,36,O‘O,0,0,0
2202,ÊÛ-Ü-¸ËÛ»·.ËÛ»·º³·Ö³¼Ö¸·ÞÖ³±ÝÃ²¼Ö,ƒnƒ[ƒ[ƒNO‘OEO‘OŒö‹¤E‹ÆˆÀ’èŠ,ÂXŒ§,O‘OŽs,‘åŽš“ì•x“c’¬,5ŒŽ1“ú,368502,36,O‘O,0,0,0
2202,ËÛ»· ¾Þ²Ñ¼Ö,O‘O@Å–±,ÂXŒ§,O‘OŽs,‘åŽš–{’¬,2ŒŽ2“ú,368689,36,O‘O,0,0,0
2202,ËÛ»·¶Þ¸²ÝÀÞ²¶Þ¸,O‘OŠw‰@‘åŠw,ÂXŒ§,O‘OŽs,‘åŽš–«’¬,1ŒŽ13“ú,368577,36,O‘O,0,0,0
2202,ËÛ»·º³·ÞÖ³º³Ä³¶ÞÂº³,O‘OH‹Æ‚“™ŠwZ,ÂXŒ§,O‘OŽs,‘åŽš”n‰®’¬,6ŒŽ2“ú,368585,36,O‘O,0,0,0
2202,ËÛ»·º³¸³ÃÞÝ¼ ¶ÌÞ¼·¶Þ²¼Ô,O‘Oq‹ó“dŽq@Š”Ž®‰ïŽÐ,ÂXŒ§,O‘OŽs,‘åŽš´–ì‘Ü,‚T’š–Ú‚T|‚P,368666,36,O‘O,0,0,0
2202,ËÛ»·º³Ä³¶ÞÂº³,O‘O‚“™ŠwZ,ÂXŒ§,O‘OŽs,‘åŽšVŽ›’¬,1ŒŽ1“ú,368558,36,O‘O,0,0,0
2202,ËÛ»·¼Ô¸¼Ö,O‘OŽs–ðŠ,ÂXŒ§,O‘OŽs,‘åŽšã”’‹â’¬,1ŒŽ1“ú,368551,36,O‘O,0,0,0
2202,ËÛ»·¼Ö³º³¶²·Þ¼Ö,O‘O¤H‰ï‹cŠ,ÂXŒ§,O‘OŽs,‘åŽšãâŽt’¬,‚P‚W”Ô’n,368567,36,O‘O,0,0,0
2202,ËÛ»·ÀÞ²¶Þ¸ (²¶Þ¸ÌÞ),O‘O‘åŠw@iˆãŠw•”j,ÂXŒ§,O‘OŽs,‘åŽšÝ•{’¬,5,368562,36,O‘O,0,0,0
2202,ËÛ»·ÀÞ²¶Þ¸ (ÎÝÌÞ),O‘O‘åŠw@i–{•”j,ÂXŒ§,O‘OŽs,‘åŽš•¶‹ž’¬,1,368560,36,O‘O,0,0,0
2202,ËÛ»·ÀÞ²¶Þ¸ ²¶Þ¸ÌÞÌ¿Þ¸ËÞÖ³²Ý,O‘O‘åŠw@ˆãŠw•”•‘®•a‰@,ÂXŒ§,O‘OŽs,‘åŽš–{’¬,53,368563,36,O‘O,0,0,0
2202,ËÛ»·ÀÞ²¶Þ¸ ²ÃÞÝ¼¼ÞÂ¹Ý¼¾Â,O‘O‘åŠw@ˆâ“`ŽqŽÀŒ±Ž{Ý,ÂXŒ§,O‘OŽs,‘åŽš•¶‹ž’¬,3,368561,36,O‘O,0,0,0
2202,ËÛ»·ÀÞ²¶Þ¸ ¶Þ¸¾²ÌÞ,O‘O‘åŠw@Šw¶•”,ÂXŒ§,O‘OŽs,‘åŽš•¶‹ž’¬,1,368560,36,O‘O,0,0,0
2202,ËÛ»·ÀÞ²¶Þ¸ ·Ö³²¸¶Þ¸ÌÞ,O‘O‘åŠw@‹³ˆçŠw•”,ÂXŒ§,O‘OŽs,‘åŽš•¶‹ž’¬,1,368560,36,O‘O,0,0,0
2202,ËÛ»·ÀÞ²¶Þ¸ ¼Ö³¶Þ²¶Þ¸¼Õ³·Ö³²¸¹Ý·Õ³¾ÝÀ-,O‘O‘åŠw@¶ŠUŠwK‹³ˆçŒ¤‹†ƒZƒ“ƒ^[,ÂXŒ§,O‘OŽs,‘åŽš•¶‹ž’¬,1,368560,36,O‘O,0,0,0
2202,ËÛ»·ÀÞ²¶Þ¸ ¼ÞÝÌÞÝ¶Þ¸ÌÞ,O‘O‘åŠw@l•¶Šw•”,ÂXŒ§,O‘OŽs,‘åŽš•¶‹ž’¬,1,368560,36,O‘O,0,0,0
2202,ËÛ»·ÀÞ²¶Þ¸ ¿³ºÞ³¼ÞÖ³Î³¼ÖØ¾ÝÀ-,O‘O‘åŠw@‘‡î•ñˆ—ƒZƒ“ƒ^[,ÂXŒ§,O‘OŽs,‘åŽš•¶‹ž’¬,3,368561,36,O‘O,0,0,0
2202,ËÛ»·ÀÞ²¶Þ¸ Ì¿Þ¸Ä¼Ö¶Ý,O‘O‘åŠw@•‘®}‘ŠÙ,ÂXŒ§,O‘OŽs,‘åŽš•¶‹ž’¬,1,368560,36,O‘O,0,0,0
2202,ËÛ»·ÀÞ²¶Þ¸ Î¹Ý¶ÝØ¾ÝÀ-,O‘O‘åŠw@•ÛŒ’ŠÇ—ƒZƒ“ƒ^[,ÂXŒ§,O‘OŽs,‘åŽš•¶‹ž’¬,1,368560,36,O‘O,0,0,0
2202,ËÛ»·ÀÞ²¶Þ¸ Øº³¶Þ¸ÌÞ,O‘O‘åŠw@—HŠw•”,ÂXŒ§,O‘OŽs,‘åŽš•¶‹ž’¬,3,368561,36,O‘O,0,0,0
2202,ËÛ»·ÀÞ²¶Þ¸¼ÞÑ·Ö¸ (ÎÝÌÞ),O‘O‘åŠwŽ––±‹Ç@i–{•”j,ÂXŒ§,O‘OŽs,‘åŽš•¶‹ž’¬,1,368560,36,O‘O,0,0,0
2202,ËÛ»·ÀÞ²¶Þ¸ÀÞ²¶Þ¸²Ý Î¹Ý¶Þ¸¹Ý·Õ³¶,O‘O‘åŠw‘åŠw‰@@•ÛŒ’ŠwŒ¤‹†‰È,ÂXŒ§,O‘OŽs,‘åŽš–{’¬,‚U‚U”Ô’n‚P,368564,36,O‘O,0,0,0
2202,ËÛ»·ÀÞ²¶Þ¸É³¶Þ¸¾²Ò²¶¶Þ¸ÌÞ,O‘O‘åŠw”_Šw¶–½‰ÈŠw•”,ÂXŒ§,O‘OŽs,‘åŽš•¶‹ž’¬,3,368561,36,O‘O,0,0,0
2202,ËÛ»·ÁÕ³µ³º³Ä³¶ÞÂº³,O‘O’†‰›‚“™ŠwZ,ÂXŒ§,O‘OŽs,‘åŽšåUŽå’¬,7ŒŽ1“ú,368550,36,O‘O,0,0,0
2202,Ø¸¼ÞÖ³¼Þ´²À² ËÛ»·ÁÕ³ÄÝÁ,—¤ãŽ©‰q‘à@O‘O’““Ô’n,ÂXŒ§,O‘OŽs,‘åŽšŒ´ƒP•½,ŽšŽR’†‚P‚W|‚P‚P‚V,368533,36,O‘O,0,0,0
2202,ËÛ»·¼ ²Ü·ÁÖ³¼Ô,O‘OŽs@Šâ–Ø’¡ŽÉ,ÂXŒ§,O‘OŽs,‘åŽš‰ê“c,‚P’š–Ú‚P|‚P,361393,3613,Šâ–Ø,0,0,0
2202,¿³ÏÑ× É³·ÞÖ³·Ö³ÄÞ³¸Ð±²,‘Š”n‘º@”_‹Æ‹¦“¯‘g‡,ÂXŒ§,O‘OŽs,‘åŽšŒÜŠ,Žš–ì‘ò‚Q‚R|‚P,361593,3615,‘Š”n,0,0,0
2202,ËÛ»·¼ ¿³ÏÁÖ³¼Ô,O‘OŽs@‘Š”n’¡ŽÉ,ÂXŒ§,O‘OŽs,‘åŽšŒÜŠ,Žš–ì‘ò‚S‚P|‚P,361592,3615,‘Š”n,0,0,0
2202,¶ÌÞ¼·¶Þ²¼Ô ±µÓØ·ÞÝº³ ËÛ»·¼ÃÝ,Š”Ž®‰ïŽÐ@ÂX‹âs@O‘OŽx“X,ÂXŒ§,O‘OŽs,‘åŽše•û’¬,‚P‚XiO‘O—X•Ö‹ÇŽ„‘” ‘æ‚P†j,368686,3691,O‘O,1,0,0
2202,·À´±ÂÌßÙ ¶ÌÞ¼·¶Þ²¼Ô,ƒLƒ^ƒGƒAƒbƒvƒ‹@Š”Ž®‰ïŽÐ,ÂXŒ§,O‘OŽs,‘åŽš‹«ŠÖ,Žš¼“c‚R‚S|‚QiO‘O—X•Ö‹ÇŽ„‘” ‘æ‚S‚V†j,368688,3691,O‘O,1,0,0
2202,ËÛ¶ËÛ»·ÁÕ³µ³¾²¶ ¶ÌÞ¼·¶Þ²¼Ô,O‰ÊO‘O’†‰›Â‰Ê@Š”Ž®‰ïŽÐ,ÂXŒ§,O‘OŽs,‘åŽš––L,‚P’š–Ú‚Q|‚PiO‘O—X•Ö‹ÇŽ„‘” ‘æ‚S‚R†j,368601,3691,O‘O,1,0,0
2202,Õ³¹ÞÝ¶Þ²¼Ô ¶ÏÀÔ¼Ö³ÃÝ,—LŒÀ‰ïŽÐ@Š™“c‰®¤“X,ÂXŒ§,O‘OŽs,‘åŽš˜a“¿’¬,‚UiO‘O—X•Ö‹ÇŽ„‘” ‘æ‚P‚V†j,368642,3691,O‘O,1,0,0
2203,±µÓØÛ³»²ËÞÖ³²Ý,ÂX˜JÐ•a‰@,ÂXŒ§,”ªŒËŽs,‘åŽš”’‹â’¬,Žš“ìƒP‹u‚P”Ô’n,318551,31,”ªŒË,0,0,0
2203,²ØÖ³Î³¼ÞÝ Í²¾²¶²,ˆã—Ã–@l@•½¬‰ï,ÂXŒ§,”ªŒËŽs,–©‚‘ä,‚Q’š–Ú‚S|‚U,318545,31,”ªŒË,0,0,0
2203,¶ÌÞ¼·¶Þ²¼Ô Ã²º¸ÃÞ-ÀÊÞÝ¸ ÊÁÉÍ¼ÃÝ,Š”Ž®‰ïŽÐ@’é‘ƒf[ƒ^ƒoƒ“ƒN@”ªŒËŽx“X,ÂXŒ§,”ªŒËŽs,”„Žs,‚R’š–Ú‚Q|‚P‚UƒCƒVƒKƒƒrƒ‹‚PŠK,318520,31,”ªŒË,0,0,0
2203,¶ÌÞ¼·¶Þ²¼Ô ÊÁÉÍÊß-¸ÎÃÙ,Š”Ž®‰ïŽÐ@”ªŒËƒp[ƒNƒzƒeƒ‹,ÂXŒ§,”ªŒËŽs,ã,‚P’š–Ú‚P‚T|‚X‚O,318570,31,”ªŒË,0,0,0
2203,¶ÌÞ¼·¶Þ²¼Ô Ë¸ÞÁ,Š”Ž®‰ïŽÐ@ƒqƒOƒ`,ÂXŒ§,”ªŒËŽs,é‰º,‚R’š–Ú‚P‚R|‚P‚S,318558,31,”ªŒË,0,0,0
2203,¶ÌÞ¼·¶Þ²¼Ô ÐÊÙÔ,Š”Ž®‰ïŽÐ@ŽOt‰®,ÂXŒ§,”ªŒËŽs,‘åŽš\ŽO“ú’¬,13,318533,31,”ªŒË,0,0,0
2203,¶ÌÞ¼·¶Þ²¼Ô ÔÏÖ,Š”Ž®‰ïŽÐ@ƒ„ƒ}ƒˆ,ÂXŒ§,”ªŒËŽs,]—z,‚S’š–Ú‚P‚O|‚Q‚S,318577,31,”ªŒË,0,0,0
2203,¶ÌÞ¼·¶Þ²¼Ô Ö¼ÀÞ»Ý·ÞÖ³,Š”Ž®‰ïŽÐ@‹g“cŽY‹Æ,ÂXŒ§,”ªŒËŽs,‘åŽš“ùŽO“ú’¬,2,318655,31,”ªŒË,0,0,0
2203,¶ÞÂº³Î³¼ÞÝ º³¾²¶Þ¸²Ý ÎÝÌÞ¼ÞÑ·Ö¸,ŠwZ–@l@Œõ¯Šw‰@@–{•”Ž––±‹Ç,ÂXŒ§,”ªŒËŽs,‘åŽš”ü•Û–ì,‚P‚R”Ô’n‚X‚W,318544,31,”ªŒË,0,0,0
2203,º³¾²¶Þ¸²Ýº³Ä³¶ÞÂº³,Œõ¯Šw‰@‚“™ŠwZ,ÂXŒ§,”ªŒËŽs,–©‚‘ä,‚U’š–Ú‚P‚S|‚T,318507,31,”ªŒË,0,0,0
2203,Ä³Î¸ÃÞÝØÖ¸ ¶ÌÞ¼·¶Þ²¼Ô ÊÁÉÍ´²·ÞÖ³¼Ö,“Œ–k“d—Í@Š”Ž®‰ïŽÐ@”ªŒË‰c‹ÆŠ,ÂXŒ§,”ªŒËŽs,‘åŽš’ç’¬,11ŒŽ2“ú,318550,31,”ªŒË,0,0,0
2203,Å¶Þ»·Ô ÊÁÉÍÃÝ,’·è‰®@”ªŒË“X,ÂXŒ§,”ªŒËŽs,]—z,‚Q’š–Ú‚P‚S|‚P,318538,31,”ªŒË,0,0,0
2203,ÊÁÉÍ¹²»Â¼Ö,”ªŒËŒxŽ@,ÂXŒ§,”ªŒËŽs,é‰º,‚P’š–Ú‚P‚U|‚Q‚T,318510,31,”ªŒË,0,0,0
2203,ÊÁÉÍº³·ÞÖ³ÀÞ²¶Þ¸,”ªŒËH‹Æ‘åŠw,ÂXŒ§,”ªŒËŽs,‘åŽš–­,Žš‘åŠJ‚W‚W|‚P,318501,31,”ªŒË,0,0,0
2203,ÊÁÉÍº³·ÞÖ³ÀÞ²¶Þ¸ÀÞ²Æº³Ä³¶ÞÂº³,”ªŒËH‹Æ‘åŠw‘æ“ñ‚“™ŠwZ,ÂXŒ§,”ªŒËŽs,‘åŽš–­,Žš‘åŠJ‚U‚V,318505,31,”ªŒË,0,0,0
2203,ÊÁÉÍ¼Ö³º³¶²·Þ¼Ö,”ªŒË¤H‰ï‹cŠ,ÂXŒ§,”ªŒËŽs,‘åŽš–x’[’¬,2ŒŽ3“ú,318511,31,”ªŒË,0,0,0
2203,ÊÁÉÍ¼ØÂ ¼ÐÝËÞÖ³²Ý,”ªŒËŽs—§@Žs–¯•a‰@,ÂXŒ§,”ªŒËŽs,‘åŽš“cŒü,Žš”ù¹–å•½‚P,318555,31,”ªŒË,0,0,0
2203,ÊÁÉÍ¾Þ²Ñ¼Ö,”ªŒËÅ–±,ÂXŒ§,”ªŒËŽs,]—z,‚Q’š–Ú‚X|‚S‚T,318611,31,”ªŒË,0,0,0
2203,ÊÁÉÍÀÞ²¶Þ¸,”ªŒË‘åŠw,ÂXŒ§,”ªŒËŽs,‘åŽš”ü•Û–ì,‚P‚R|‚X‚W,318588,31,”ªŒË,0,0,0
2203,ÏÙÖ½²»Ý ¶ÌÞ¼·¶Þ²¼Ô,ƒ}ƒ‹ƒˆ…ŽY@Š”Ž®‰ïŽÐ,ÂXŒ§,”ªŒËŽs,’z`ŠX,‚P’š–Ú‚P|‚S,318504,31,”ªŒË,0,0,0
2203,Õ³¹ÞÝ¶Þ²¼Ô ³Þ²±É³Þ±,—LŒÀ‰ïŽÐ@ƒ”ƒBƒAƒmƒ”ƒ@,ÂXŒ§,”ªŒËŽs,‘åŽš\ŽO“ú’¬,‚P”Ô’n,318543,31,”ªŒË,0,0,0
2203,×Ëß± (ÊÁÉÍ¼ÖÂËßÝ¸Þ¾ÝÀ-),ƒ‰ƒsƒA@i”ªŒËƒVƒ‡ƒbƒsƒ“ƒOƒZƒ“ƒ^[j,ÂXŒ§,”ªŒËŽs,]—z,‚Q’š–Ú‚P‚S|‚P,318585,31,”ªŒË,0,0,0
2203,¶ÌÞ¼·¶Þ²¼Ô ÃÞ-Ø-Ä³Î¸¼ÝÌÞÝ¼Ô,Š”Ž®‰ïŽÐ@ƒf[ƒŠ[“Œ–kV•·ŽÐ,ÂXŒ§,”ªŒËŽs,é‰º,‚P’š–Ú‚R|‚P‚Qi”ªŒË—X•Ö‹ÇŽ„‘” ‘æ‚S‚O†j,318601,3191,”ªŒË,1,0,0
2203,ÊÁÉÍ¼Ô¸¼Ö,”ªŒËŽs–ðŠ,ÂXŒ§,”ªŒËŽs,“àŠÛ,‚P’š–Ú‚P|‚Pi”ªŒË—X•Ö‹ÇŽ„‘” ‘æ‚Q‚T†j,318686,3191,”ªŒË,1,0,0
2203,ÊÁÉÍ¼ÝÖ³·Ýº,”ªŒËM—p‹àŒÉ,ÂXŒ§,”ªŒËŽs,‘åŽš”ª“ú’¬,‚P‚Wi”ªŒË—X•Ö‹ÇŽ„‘” ‘æ‚Q†j,318612,3191,”ªŒË,1,0,0
2203,±¸¾½¹-ÌÞÙ (¶) ÊÁÉÍº³¼ÞÖ³,ƒAƒNƒZƒXƒP[ƒuƒ‹@Š”Ž®‰ïŽÐ@”ªŒËHê,ÂXŒ§,”ªŒËŽs,–kƒCƒ“ƒ^[H‹Æ’c’n,ŒÜ’š–Ú‚P”Ô‚P‚S†,392282,39,”ªŒË,0,0,0
2203,±µÓØÁÎ³Î³Ñ·Ö¸ ÊÁÉÍ¼·Ö¸,ÂX’n•û–@–±‹Ç@”ªŒËŽx‹Ç,ÂXŒ§,”ªŒËŽs,ªé,‚X’š–Ú‚P‚R|‚X,391181,3911,”ªŒË¼,0,0,0
2203,¶²¼ÞÖ³¼Þ´²À² ÊÁÉÍº³¸³·ÁÀ²,ŠCãŽ©‰q‘à@”ªŒËq‹óŠî’n‘à,ÂXŒ§,”ªŒËŽs,‰ÍŒ´–Ø,Žš‚ŠÙ,391180,3911,”ªŒË¼,0,0,0
2203,¶ÌÞ¼·¶Þ²¼Ô ÕÆÊÞ-½,Š”Ž®‰ïŽÐ@ƒ†ƒjƒo[ƒX,ÂXŒ§,”ªŒËŽs,‘åŽš’·•c‘ã,Žš‘O“c‚W‚R|‚P,391185,3911,”ªŒË¼,0,0,0
2203,¶Ò² ¶ÌÞ¼·¶Þ²¼Ô ÊÁÉÍ¼ÃÝ,ƒJƒƒC@Š”Ž®‰ïŽÐ@”ªŒËŽx“X,ÂXŒ§,”ªŒËŽs,–LF,‚Q|‚R‚W,391193,3911,”ªŒË¼,0,0,0
2203,À²Í²Ö³·Ý¿Þ¸ ¶ÌÞ¼·¶Þ²¼Ô ÊÁÉÍ¾²¿Þ³¼Ö,‘å•½—m‹à‘®@Š”Ž®‰ïŽÐ@”ªŒË»‘¢Š,ÂXŒ§,”ªŒËŽs,‘åŽš‰ÍŒ´–Ø,Žš‰“ŽRV“c‚T|‚Qi”ªŒË—X•Ö‹ÇŽ„‘” ‘æ‚P‚V†j,318617,3911,”ªŒË,1,0,0
2203,ÊÁÉÍº³·ÞÖ³º³Ä³¾ÝÓÝ¶ÞÂº³,”ªŒËH‹Æ‚“™ê–åŠwZ,ÂXŒ§,”ªŒËŽs,‘åŽš“c–Ê–Ø,Žšã–ì•½‚P‚U”Ô’n‚P,391192,3911,”ªŒË¼,0,0,0
2203,ÊÁÉÍº³ÜÝ³Ý¿³ ¶ÌÞ¼·¶Þ²¼Ô,”ªŒË`˜p‰^‘—@Š”Ž®‰ïŽÐ,ÂXŒ§,”ªŒËŽs,‘åŽš‰ÍŒ´–Ø,ŽšŠCŠÝ‚P‚U|‚Si”ªŒË—X•Ö‹ÇŽ„‘” ‘æ‚P‚S†j,318608,3911,”ªŒË,1,0,0
2203,ÐÂËÞ¼¾²¼ ¶ÌÞ¼·¶Þ²¼Ô ÊÁÉÍº³¼ÞÖ³,ŽO•H»Ž†@Š”Ž®‰ïŽÐ@”ªŒËHê,ÂXŒ§,”ªŒËŽs,‘åŽš‰ÍŒ´–Ø,ŽšÂX’J’n,391197,3911,”ªŒË¼,0,0,0
2203,ÐÔºÞØÕ³Â³ ¶ÌÞ¼·¶Þ²¼Ô,ŽO”ªŒÜ—¬’Ê@Š”Ž®‰ïŽÐ,ÂXŒ§,”ªŒËŽs,‘åŽš’·•c‘ã,Žšã’†’Ø‚R‚T”Ô’n‚P†,391189,3911,”ªŒË¼,0,0,0
2203,±ÙÊÞÂ¸Ä³Î¸ ¶ÌÞ¼·¶Þ²¼Ô,ƒAƒ‹ƒoƒbƒN“Œ–k@Š”Ž®‰ïŽÐ,ÂXŒ§,”ªŒËŽs,–kƒCƒ“ƒ^[H‹Æ’c’n,‚U’š–Ú‚P|‚P‚U,392280,3922,•SÎ,0,0,0
2203,±ÙÊÞÂ¸ÏÃØ±Ù ¶ÌÞ¼·¶Þ²¼Ô Ä³Î¸¼Þ·ÞÖ³¼Ö,ƒAƒ‹ƒoƒbƒNƒ}ƒeƒŠƒAƒ‹@Š”Ž®‰ïŽÐ@“Œ–kŽ–‹ÆŠ,ÂXŒ§,”ªŒËŽs,–kƒCƒ“ƒ^[H‹Æ’c’n,‚U’š–Ú‚P|‚P‚U,392281,3922,•SÎ,0,0,0
2203,±ÝÃÞ½ÃÞÝ· ¶ÌÞ¼·¶Þ²¼Ô ÊÁÉÍº³¼ÞÖ³,ƒAƒ“ƒfƒX“d‹C@Š”Ž®‰ïŽÐ@”ªŒËHê,ÂXŒ§,”ªŒËŽs,‹j[–ìH‹Æ’c’n,‚P’š–Ú‚R|‚P,392292,3922,•SÎ,0,0,0
2203,Ä³Î¸Ö³·º³·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô,“Œ–k—eŠíH‹Æ@Š”Ž®‰ïŽÐ,ÂXŒ§,”ªŒËŽs,–kƒCƒ“ƒ^[H‹Æ’c’n,‚S’š–Ú‚Q|‚V,392285,3922,•SÎ,0,0,0
2203,ÊÁÉÍ·Ö³Ü½²»Ý ¶ÌÞ¼·¶Þ²¼Ô,”ªŒË‹¦˜a…ŽY@Š”Ž®‰ïŽÐ,ÂXŒ§,”ªŒËŽs,‘åŽšŽsì’¬,Žš‰º—g‚S‚T|‚P‚R,392287,3922,•SÎ,0,0,0
2203,ÊÁÉÍÄ³Ö³ ¶ÌÞ¼·¶Þ²¼Ô,”ªŒË“Œ—m@Š”Ž®‰ïŽÐ,ÂXŒ§,”ªŒËŽs,‹j[–ìH‹Æ’c’n,‚R’š–Ú‚U|‚T,392283,3922,•SÎ,0,0,0
2204,¶ÌÞ¼·¶Þ²¼Ô ·Ö-´²,Š”Ž®‰ïŽÐ@ƒLƒ‡[ƒGƒC,ÂXŒ§,•ÎŽs,‘åŽšó£Î,Žš‘ºŒ³‚P‚O‚Q|‚U|‚Q‚Si•Î—X•Ö‹ÇŽ„‘” ‘æ‚Q‚S†j,360392,3603,•Î,1,0,0
2204,¸Û²¼¼Ô¸¼Ö,•ÎŽs–ðŠ,ÂXŒ§,•ÎŽs,‘åŽšŽsƒm’¬,‚P‚P|‚P|‚Q‚Oi•Î—X•Ö‹ÇŽ„‘” ‘æ‚Q‚O†j,360396,3603,•Î,1,0,0
2205,±µÓØÁÎ³Î³Ñ·Ö¸ ºÞ¼Ö¶ÞÜ×¼·Ö¸,ÂX’n•û–@–±‹Ç@ŒÜŠìŒ´Žx‹Ç,ÂXŒ§,ŒÜŠìŒ´Žs,‘åŽš“‚Š}–ö,Žš“¡Šª‚T‚O‚V”Ô’n‚P‚O,378655,37,ŒÜŠìŒ´,0,0,0
2205,¶ÌÞ¼·¶Þ²¼Ô ºÞ¼Ö¶ÞÜ×´Ì´Ñ,Š”Ž®‰ïŽÐ@ŒÜŠìŒ´ƒGƒtƒGƒ€,ÂXŒ§,ŒÜŠìŒ´Žs,Žš“Œ’¬,‚P‚V”Ô’n‚Ì‚T,378601,37,ŒÜŠìŒ´,0,0,0
2205,ºÞ¼Ö¶ÞÜ×¼Ô¸¼Ö,ŒÜŠìŒ´Žs–ðŠ,ÂXŒ§,ŒÜŠìŒ´Žs,Žš•z‰®’¬,‚S‚P”Ô’n‚P,378686,37,ŒÜŠìŒ´,0,0,0
2206,±µÓØ¹ÝØÂ »ÝÎÞÝ·ÞÉ³·ÞÖ³º³Ä³¶ÞÂº³,ÂXŒ§—§@ŽO–{–Ø”_‹Æ‚“™ŠwZ,ÂXŒ§,\˜a“cŽs,‘åŽš‘Šâ,Žš‚´…‚V‚W|‚X‚Q,348578,34,\˜a“c,0,0,0
2206,Ä³Î¸ÃÞÝØÖ¸ÈÂÄÜ-¸ ¶ÌÞ¼·¶Þ²¼Ô ÄÜÀÞÃÞÝØÖ¸¾ÝÀ-,“Œ–k“d—Íƒlƒbƒgƒ[ƒN@Š”Ž®‰ïŽÐ@\˜a“c“d—ÍƒZƒ“ƒ^[,ÂXŒ§,\˜a“cŽs,¼ŽO”Ô’¬,‚V”Ô‚P†,348565,34,\˜a“c,0,0,0
2206,ÄÜÀÞ¾Þ²Ñ¼Ö,\˜a“cÅ–±,ÂXŒ§,\˜a“cŽs,¼“ñ”Ô’¬,‚P‚S|‚P‚Q\˜a“c‰œ“ü£‡“¯’¡ŽÉ,348613,34,\˜a“c,0,0,0
2206,µ²×¾¹²ØÕ³¸Þ×ÝÄÞÎÃÙ,‰œ“ü£Œk—¬ƒOƒ‰ƒ“ƒhƒzƒeƒ‹,ÂXŒ§,\˜a“cŽs,‰œ£,Žš“È‹v•Û‚Q‚R‚P,340398,3403,‰œ£,0,0,0
2206,ÄÜÀÞ¼Ô¸¼Ö ÄÜÀÞº¼¼Ö,\˜a“cŽs–ðŠ@\˜a“cŒÎŽxŠ,ÂXŒ§,\˜a“cŽs,‰œ£,Žš’†•½‚V‚O|‚R,340392,3403,‰œ£,0,0,0
2206,ÊÂº³ÀÞÉ³·ÞÖ³·Ö³ÄÞ³¸Ð±² ÄÜÀÞº¼ÃÝ,”ªb“c”_‹Æ‹¦“¯‘g‡@\˜a“cŒÎŽx“X,ÂXŒ§,\˜a“cŽs,‰œ£,Žš‰“¹‚P‚U”Ô’n‚P,340393,3403,‰œ£,0,0,0
2206,¶ÌÞ¼·¶Þ²¼Ô ±µÓØ·ÞÝº³ ÄÜÀÞ¼ÃÝ,Š”Ž®‰ïŽÐ@ÂX‹âs@\˜a“cŽx“X,ÂXŒ§,\˜a“cŽs,ˆî¶’¬,‚P‚T|‚Pi\˜a“c—X•Ö‹ÇŽ„‘” ‘æ‚T†j,348605,3491,\˜a“c,1,0,0
2206,¶ÌÞ¼·¶Þ²¼Ô »»·º-ÎßÚ-¼ÖÝ,Š”Ž®‰ïŽÐ@ƒTƒTƒLƒR[ƒ|ƒŒ[ƒVƒ‡ƒ“,ÂXŒ§,\˜a“cŽs,‘åŽšŽO–{–Ø,Žš—¢ƒm‘ò‚P|‚Q‚T‚Xi\˜a“c—X•Ö‹ÇŽ„‘” ‘æ‚P‚W†j,348618,3491,\˜a“c,1,0,0
2206,·À»ÄÀÞ²¶Þ¸ ¼ÞÕ³²Á¸»Ý¶Þ¸ÌÞ,–k—¢‘åŠw@bˆã’{ŽYŠw•”,ÂXŒ§,\˜a“cŽs,“Œ“ñ\ŽO”Ô’¬,‚R‚T|‚Pi\˜a“c—X•Ö‹ÇŽ„‘” ‘æ‚Q‚W†j,348628,3491,\˜a“c,1,0,0
2206,ÄÜÀÞ¼Ô¸¼Ö,\˜a“cŽs–ðŠ,ÂXŒ§,\˜a“cŽs,¼\“ñ”Ô’¬,‚U|‚Pi\˜a“c—X•Ö‹ÇŽ„‘” ‘æ‚P‚T†j,348615,3491,\˜a“c,1,0,0
2207,¶ÌÞ¼·¶Þ²¼Ô Ð»Üµ²×¾¶Ýº³¶²ÊÂ,Š”Ž®‰ïŽÐ@ŽO‘ò‰œ“ü£ŠÏŒõŠJ”­,ÂXŒ§,ŽO‘òŽs,ŽšŒÃŠÔ–ØŽR,‚T‚U”Ô’n,338688,33,ŽO‘ò,0,0,0
2207,Ð»Ü¼Ô¸¼Ö,ŽO‘òŽs–ðŠ,ÂXŒ§,ŽO‘òŽs,÷’¬,‚P’š–Ú‚P|‚R‚W,338666,33,ŽO‘ò,0,0,0
